Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
2022-10-17 00:00,13.7 °C,10.2 °F,79 %,SW,13.2 mph,21.3 mph,30.02 in,0.02 in,Light rain shower
2022-10-17 01:00,13.7 °C,10.1 °F,79 %,SW,14.5 mph,22.8 mph,30.02 in,0.02 in,Light rain shower
2022-10-17 02:00,13.9 °C,9.5 °F,75 %,SSW,15.4 mph,24.8 mph,30.02 in,0.1 in,Moderate or heavy rain shower
2022-10-17 03:00,13.7 °C,8.8 °F,72 %,SSW,15.0 mph,24.2 mph,30.03 in,0.0 in,Patchy rain possible
2022-10-17 04:00,13.5 °C,8.6 °F,72 %,S,12.8 mph,20.1 mph,30.03 in,0.0 in,Patchy rain possible
2022-10-17 05:00,13.6 °C,8.4 °F,71 %,S,12.1 mph,18.6 mph,30.05 in,0.0 in,Patchy rain possible
2022-10-17 06:00,13.0 °C,8.8 °F,76 %,S,10.1 mph,15.2 mph,30.06 in,0.0 in,Cloudy
2022-10-17 07:00,13.0 °C,8.8 °F,76 %,SSE,8.9 mph,12.3 mph,30.09 in,0.0 in,Patchy rain possible
2022-10-17 08:00,13.8 °C,8.6 °F,71 %,SSE,7.4 mph,9.6 mph,30.1 in,0.01 in,Light rain shower
2022-10-17 09:00,14.7 °C,8.3 °F,65 %,S,6.9 mph,8.7 mph,30.11 in,0.0 in,Cloudy
2022-10-17 10:00,16.1 °C,8.0 °F,59 %,SSW,8.7 mph,10.1 mph,30.11 in,0.0 in,Partly cloudy
2022-10-17 11:00,17.5 °C,8.6 °F,56 %,SSW,11.9 mph,13.6 mph,30.11 in,0.0 in,Patchy rain possible
2022-10-17 12:00,18.3 °C,9.1 °F,55 %,SSW,14.1 mph,16.1 mph,30.1 in,0.0 in,Sunny
2022-10-17 13:00,19.7 °C,9.8 °F,53 %,SSW,15.7 mph,18.1 mph,30.1 in,0.0 in,Sunny
2022-10-17 14:00,19.2 °C,9.3 °F,53 %,SW,16.3 mph,18.8 mph,30.09 in,0.0 in,Patchy rain possible
2022-10-17 15:00,19.3 °C,10.0 °F,55 %,SW,16.6 mph,19.0 mph,30.09 in,0.0 in,Sunny
2022-10-17 16:00,20.6 °C,11.8 °F,57 %,SSW,15.4 mph,17.7 mph,30.09 in,0.0 in,Sunny
2022-10-17 17:00,18.5 °C,10.8 °F,61 %,SSW,15.4 mph,17.7 mph,30.1 in,0.0 in,Sunny
2022-10-17 18:00,17.8 °C,11.0 °F,65 %,SSW,15.0 mph,17.2 mph,30.12 in,0.0 in,Sunny
2022-10-17 19:00,18.0 °C,11.8 °F,67 %,SSW,14.1 mph,16.1 mph,30.13 in,0.0 in,Clear
2022-10-17 20:00,15.9 °C,10.3 °F,69 %,S,13.6 mph,19.5 mph,30.15 in,0.0 in,Clear
2022-10-17 21:00,15.6 °C,10.6 °F,72 %,S,12.8 mph,18.6 mph,30.16 in,0.0 in,Clear
2022-10-17 22:00,15.4 °C,10.8 °F,74 %,S,12.8 mph,18.8 mph,30.16 in,0.0 in,Clear
2022-10-17 23:00,15.0 °C,10.4 °F,74 %,S,12.5 mph,18.8 mph,30.16 in,0.0 in,Clear
2022-10-18 00:00,13.9 °C,9.5 °F,75 %,SSE,11.9 mph,18.6 mph,30.15 in,0.0 in,Clear
2022-10-18 01:00,13.1 °C,9.1 °F,77 %,SSE,10.3 mph,16.6 mph,30.14 in,0.0 in,Clear
2022-10-18 02:00,12.6 °C,8.5 °F,76 %,SE,8.9 mph,14.5 mph,30.14 in,0.0 in,Clear
2022-10-18 03:00,12.2 °C,7.8 °F,74 %,SE,7.8 mph,13.0 mph,30.14 in,0.0 in,Clear
2022-10-18 04:00,11.9 °C,7.2 °F,73 %,ESE,6.5 mph,10.7 mph,30.14 in,0.0 in,Clear
2022-10-18 05:00,11.5 °C,6.9 °F,73 %,ESE,6.0 mph,10.1 mph,30.14 in,0.0 in,Clear
2022-10-18 06:00,11.3 °C,6.9 °F,74 %,ESE,5.6 mph,8.9 mph,30.16 in,0.0 in,Sunny
2022-10-18 07:00,12.6 °C,7.0 °F,69 %,E,6.3 mph,8.3 mph,30.18 in,0.0 in,Sunny
2022-10-18 08:00,14.5 °C,7.1 °F,61 %,E,6.0 mph,7.2 mph,30.18 in,0.0 in,Sunny
2022-10-18 09:00,16.5 °C,6.8 °F,52 %,E,4.9 mph,5.6 mph,30.16 in,0.0 in,Sunny
2022-10-18 10:00,18.5 °C,6.2 °F,45 %,ESE,2.7 mph,3.1 mph,30.15 in,0.0 in,Sunny
2022-10-18 11:00,20.8 °C,7.5 °F,42 %,SSW,3.1 mph,3.6 mph,30.12 in,0.0 in,Sunny
2022-10-18 12:00,22.7 °C,9.7 °F,44 %,SW,6.0 mph,6.9 mph,30.09 in,0.0 in,Sunny
2022-10-18 13:00,23.2 °C,10.7 °F,45 %,SW,8.5 mph,9.8 mph,30.07 in,0.0 in,Sunny
2022-10-18 14:00,23.1 °C,11.3 °F,47 %,SW,9.6 mph,11.2 mph,30.05 in,0.0 in,Sunny
2022-10-18 15:00,22.9 °C,11.8 °F,49 %,SW,10.7 mph,12.3 mph,30.03 in,0.0 in,Sunny
2022-10-18 16:00,22.4 °C,12.0 °F,52 %,SSW,11.4 mph,13.2 mph,30.03 in,0.0 in,Sunny
2022-10-18 17:00,21.9 °C,12.4 °F,55 %,SSW,11.6 mph,13.4 mph,30.03 in,0.0 in,Sunny
2022-10-18 18:00,20.8 °C,12.7 °F,60 %,S,11.2 mph,13.0 mph,30.03 in,0.0 in,Sunny
2022-10-18 19:00,20.0 °C,12.8 °F,63 %,S,10.5 mph,12.1 mph,30.03 in,0.0 in,Clear
2022-10-18 20:00,16.7 °C,10.4 °F,66 %,SSE,10.5 mph,16.8 mph,30.04 in,0.0 in,Clear
2022-10-18 21:00,16.3 °C,10.7 °F,70 %,SSE,10.7 mph,17.7 mph,30.04 in,0.0 in,Clear
2022-10-18 22:00,15.8 °C,10.8 °F,72 %,SSE,11.0 mph,18.1 mph,30.03 in,0.0 in,Clear
2022-10-18 23:00,15.4 °C,10.8 °F,74 %,SSE,10.1 mph,17.0 mph,30.01 in,0.0 in,Clear
2022-10-19 00:00,14.8 °C,10.3 °F,75 %,SSE,8.5 mph,15.9 mph,29.99 in,0.0 in,Clear
2022-10-19 01:00,14.6 °C,9.6 °F,72 %,SE,6.5 mph,13.0 mph,29.97 in,0.0 in,Clear
2022-10-19 02:00,14.7 °C,8.7 °F,67 %,ESE,4.9 mph,10.3 mph,29.96 in,0.0 in,Clear
2022-10-19 03:00,14.8 °C,7.7 °F,63 %,E,5.6 mph,11.4 mph,29.94 in,0.0 in,Clear
2022-10-19 04:00,14.7 °C,7.3 °F,61 %,E,5.8 mph,11.9 mph,29.94 in,0.0 in,Clear
2022-10-19 05:00,14.5 °C,7.3 °F,62 %,ENE,6.9 mph,13.6 mph,29.94 in,0.0 in,Clear
2022-10-19 06:00,14.4 °C,7.1 °F,61 %,ENE,7.2 mph,13.9 mph,29.95 in,0.0 in,Sunny
2022-10-19 07:00,16.2 °C,6.6 °F,53 %,ENE,8.7 mph,13.9 mph,29.95 in,0.0 in,Sunny
2022-10-19 08:00,19.0 °C,6.2 °F,43 %,NE,10.3 mph,13.9 mph,29.95 in,0.0 in,Sunny
2022-10-19 09:00,21.7 °C,6.7 °F,38 %,NE,10.7 mph,14.3 mph,29.94 in,0.0 in,Sunny
2022-10-19 10:00,24.0 °C,6.9 °F,33 %,NNE,10.3 mph,14.1 mph,29.93 in,0.0 in,Sunny
2022-10-19 11:00,28.3 °C,9.9 °F,32 %,N,9.2 mph,10.5 mph,29.89 in,0.0 in,Sunny
2022-10-19 12:00,28.2 °C,10.4 °F,33 %,WNW,7.8 mph,8.9 mph,29.86 in,0.0 in,Sunny
2022-10-19 13:00,27.9 °C,10.9 °F,35 %,W,9.2 mph,10.5 mph,29.84 in,0.0 in,Sunny
2022-10-19 14:00,26.8 °C,12.3 °F,41 %,W,12.1 mph,13.9 mph,29.83 in,0.0 in,Sunny
2022-10-19 15:00,25.6 °C,12.8 °F,45 %,WSW,12.1 mph,13.9 mph,29.82 in,0.0 in,Sunny
2022-10-19 16:00,24.3 °C,12.7 °F,48 %,WSW,11.2 mph,13.0 mph,29.83 in,0.0 in,Sunny
2022-10-19 17:00,23.6 °C,13.7 °F,54 %,SW,9.6 mph,11.2 mph,29.83 in,0.0 in,Sunny
2022-10-19 18:00,22.3 °C,14.6 °F,62 %,SSW,8.9 mph,10.3 mph,29.84 in,0.0 in,Sunny
2022-10-19 19:00,21.1 °C,15.0 °F,68 %,SSW,8.1 mph,9.2 mph,29.85 in,0.0 in,Clear
2022-10-19 20:00,17.7 °C,13.1 °F,74 %,SSW,8.9 mph,13.6 mph,29.85 in,0.0 in,Clear
2022-10-19 21:00,17.3 °C,13.7 °F,79 %,S,7.4 mph,11.2 mph,29.85 in,0.0 in,Clear
2022-10-19 22:00,17.0 °C,14.0 °F,83 %,SSW,9.2 mph,13.9 mph,29.85 in,0.0 in,Clear
2022-10-19 23:00,16.7 °C,14.4 °F,86 %,SSW,10.3 mph,15.0 mph,29.85 in,0.0 in,Partly cloudy
2022-10-20 00:00,16.3 °C,14.0 °F,86 %,SSW,10.1 mph,15.0 mph,29.85 in,0.0 in,Cloudy
2022-10-20 01:00,16.1 °C,13.6 °F,85 %,SSW,9.6 mph,14.1 mph,29.84 in,0.0 in,Overcast
2022-10-20 02:00,16.4 °C,13.1 °F,81 %,SSW,9.2 mph,13.0 mph,29.83 in,0.0 in,Cloudy
2022-10-20 03:00,16.5 °C,12.6 °F,78 %,SW,10.1 mph,13.9 mph,29.83 in,0.0 in,Overcast
2022-10-20 04:00,16.6 °C,12.1 °F,75 %,SW,10.1 mph,13.9 mph,29.84 in,0.0 in,Overcast
2022-10-20 05:00,16.7 °C,11.7 °F,73 %,SW,9.2 mph,12.5 mph,29.85 in,0.0 in,Cloudy
2022-10-20 06:00,16.7 °C,11.6 °F,72 %,SW,8.7 mph,12.1 mph,29.87 in,0.0 in,Cloudy
2022-10-20 07:00,16.9 °C,11.8 °F,72 %,SW,8.5 mph,11.4 mph,29.88 in,0.0 in,Cloudy
2022-10-20 08:00,17.3 °C,12.1 °F,72 %,SW,8.1 mph,10.3 mph,29.89 in,0.0 in,Patchy rain possible
2022-10-20 09:00,18.1 °C,11.8 °F,66 %,SW,8.3 mph,10.1 mph,29.9 in,0.0 in,Cloudy
2022-10-20 10:00,19.1 °C,11.1 °F,60 %,SW,9.8 mph,11.4 mph,29.9 in,0.0 in,Sunny
2022-10-20 11:00,20.3 °C,11.5 °F,57 %,WSW,11.6 mph,13.4 mph,29.89 in,0.0 in,Sunny
2022-10-20 12:00,20.6 °C,11.8 °F,57 %,WSW,11.9 mph,13.6 mph,29.88 in,0.0 in,Sunny
2022-10-20 13:00,20.9 °C,12.1 °F,57 %,WSW,12.3 mph,14.1 mph,29.88 in,0.0 in,Sunny
2022-10-20 14:00,20.6 °C,12.1 °F,58 %,WSW,11.4 mph,13.2 mph,29.88 in,0.0 in,Sunny
2022-10-20 15:00,20.0 °C,12.2 °F,61 %,WSW,11.0 mph,12.5 mph,29.88 in,0.0 in,Sunny
2022-10-20 16:00,19.7 °C,12.6 °F,63 %,WSW,10.3 mph,11.9 mph,29.89 in,0.0 in,Sunny
2022-10-20 17:00,19.2 °C,12.9 °F,67 %,WSW,9.8 mph,11.4 mph,29.9 in,0.0 in,Partly cloudy
2022-10-20 18:00,18.4 °C,13.2 °F,72 %,WSW,7.8 mph,9.2 mph,29.91 in,0.0 in,Partly cloudy
2022-10-20 19:00,17.6 °C,13.4 °F,77 %,WSW,6.9 mph,9.4 mph,29.93 in,0.0 in,Cloudy
2022-10-20 20:00,17.0 °C,13.3 °F,79 %,WSW,6.0 mph,8.9 mph,29.94 in,0.0 in,Cloudy
2022-10-20 21:00,16.7 °C,13.5 °F,81 %,W,4.7 mph,7.2 mph,29.94 in,0.0 in,Cloudy
2022-10-20 22:00,16.3 °C,13.8 °F,85 %,W,4.5 mph,6.9 mph,29.93 in,0.0 in,Patchy rain possible
2022-10-20 23:00,16.0 °C,13.9 °F,87 %,W,4.5 mph,6.9 mph,29.93 in,0.02 in,Light rain shower
2022-10-21 00:00,15.9 °C,13.8 °F,88 %,SW,3.6 mph,5.4 mph,29.92 in,0.0 in,Patchy rain possible
2022-10-21 01:00,15.8 °C,13.7 °F,88 %,SSW,2.9 mph,4.3 mph,29.9 in,0.0 in,Patchy rain possible
2022-10-21 02:00,15.6 °C,13.7 °F,89 %,S,1.6 mph,2.2 mph,29.88 in,0.03 in,Light rain shower
2022-10-21 03:00,15.1 °C,13.5 °F,90 %,ENE,0.9 mph,1.3 mph,29.87 in,0.0 in,Patchy rain possible
2022-10-21 04:00,14.8 °C,13.4 °F,91 %,NW,2.0 mph,3.4 mph,29.87 in,0.0 in,Patchy rain possible
2022-10-21 05:00,14.9 °C,13.2 °F,89 %,WNW,4.7 mph,7.6 mph,29.89 in,0.02 in,Light rain shower
2022-10-21 06:00,15.0 °C,13.1 °F,88 %,W,7.2 mph,11.4 mph,29.91 in,0.0 in,Patchy rain possible
2022-10-21 07:00,16.1 °C,13.3 °F,84 %,W,9.6 mph,13.0 mph,29.92 in,0.01 in,Light rain shower
2022-10-21 08:00,16.9 °C,13.2 °F,79 %,W,11.6 mph,15.2 mph,29.93 in,0.04 in,Light rain shower
2022-10-21 09:00,17.2 °C,12.7 °F,75 %,W,11.2 mph,14.1 mph,29.93 in,0.0 in,Patchy rain possible
2022-10-21 10:00,18.1 °C,12.1 °F,68 %,W,11.2 mph,13.0 mph,29.92 in,0.0 in,Patchy rain possible
2022-10-21 11:00,19.1 °C,11.7 °F,62 %,W,12.1 mph,14.1 mph,29.91 in,0.01 in,Patchy rain possible
2022-10-21 12:00,18.8 °C,11.7 °F,63 %,WSW,11.9 mph,13.9 mph,29.9 in,0.0 in,Partly cloudy
2022-10-21 13:00,19.0 °C,11.4 °F,62 %,W,13.0 mph,15.0 mph,29.89 in,0.0 in,Overcast
2022-10-21 14:00,17.5 °C,12.1 °F,70 %,W,11.2 mph,13.0 mph,29.89 in,0.01 in,Light rain shower
2022-10-21 15:00,17.6 °C,11.9 °F,69 %,WSW,11.2 mph,13.0 mph,29.89 in,0.0 in,Patchy rain possible
2022-10-21 16:00,17.3 °C,11.4 °F,68 %,SW,11.2 mph,13.0 mph,29.89 in,0.0 in,Patchy rain possible
2022-10-21 17:00,17.0 °C,11.2 °F,69 %,SW,10.7 mph,12.8 mph,29.91 in,0.01 in,Light rain shower
2022-10-21 18:00,16.6 °C,11.2 °F,70 %,SW,9.4 mph,11.6 mph,29.93 in,0.0 in,Patchy rain possible
2022-10-21 19:00,16.3 °C,11.0 °F,71 %,SSW,9.2 mph,11.6 mph,29.94 in,0.0 in,Patchy rain possible
2022-10-21 20:00,15.8 °C,10.4 °F,70 %,SSW,9.4 mph,13.2 mph,29.95 in,0.02 in,Light rain shower
